test_verts:
dd 1.686698, 1.160573, 0.447214
dd 1.709129, 0.971342, 0.588580
dd 1.713027, 0.649846, 0.763852
dd 1.765731, 0.283874, 0.889825
dd 1.662709, -0.092363, 0.974043
dd 1.572537, -0.332119, 0.983020
dd 1.523970, -0.460481, 0.955801
dd 1.523573, -0.533563, 0.918827
dd 1.580011, -0.595161, 0.878278
dd 1.700058, -0.662930, 0.812937
dd 1.886401, -0.739311, 0.692990
dd 2.099238, -0.807201, 0.503642
dd 2.243086, -0.835706, 0.292915
dd 2.298733, -0.829037, 0.128329
dd 2.306923, -0.807162, 0.015689
dd 2.303785, -0.781627, -0.069348
dd 2.310333, -0.751612, -0.155621
dd 2.329060, -0.695144, -0.263485
dd 2.358060, -0.580337, -0.399865
dd 2.387933, -0.387550, -0.539625
dd 2.402204, -0.163146, -0.623927
dd 2.401196, 0.017451, -0.645498
dd 2.393243, 0.143182, -0.633657
dd 2.383466, 0.237581, -0.610674
dd 2.371297, 0.332416, -0.582559
dd 2.344502, 0.461584, -0.530308
dd 2.284251, 0.652986, -0.424827
dd 2.176952, 0.899565, -0.248405
dd 2.047763, 1.119159, -0.043256
dd 1.946243, 1.244264, 0.123446
dd 1.884561, 1.283310, 0.243054
dd 1.854734, 1.259314, 0.338785
dd 1.847055, 1.173206, 0.440790
dd 1.845089, 0.997050, 0.570153
dd 1.827048, 0.694606, 0.731476
dd 1.889434, 0.326065, 0.829508
dd 1.819717, -0.017784, 0.907107
dd 1.769632, -0.237435, 0.917724
dd 1.750247, -0.355821, 0.895589
dd 1.762437, -0.424397, 0.864345
dd 1.812209, -0.483748, 0.829803
dd 1.907247, -0.550807, 0.773236
dd 2.051868, -0.628474, 0.667904
dd 2.217992, -0.700194, 0.499934
dd 2.333738, -0.734072, 0.311473
dd 2.382123, -0.732220, 0.163440
dd 2.393040, -0.713997, 0.061780
dd 2.394284, -0.691378, -0.014913
dd 2.402607, -0.664621, -0.092296
dd 2.420603, -0.614318, -0.188650
dd 2.446986, -0.512066, -0.310230
dd 2.473680, -0.340372, -0.434719
dd 2.486390, -0.140521, -0.509797
dd 2.485492, 0.020316, -0.529008
dd 2.478409, 0.132291, -0.518462
dd 2.469702, 0.216361, -0.497994
dd 2.459011, 0.301140, -0.472989
dd 2.436293, 0.418697, -0.426713
dd 2.386240, 0.597082, -0.333585
dd 2.298077, 0.832947, -0.178135
dd 2.192422, 1.049835, 0.002368
dd 2.108238, 1.178961, 0.148938
dd 2.054127, 1.225076, 0.254115
dd 2.022085, 1.209676, 0.338418
dd 2.001997, 1.134777, 0.428503
dd 1.981342, 0.976050, 0.543220
dd 1.947174, 0.700916, 0.687062
dd 2.017857, 0.339448, 0.754813
dd 1.975931, 0.037979, 0.823344
dd 1.957413, -0.155018, 0.834546
dd 1.960059, -0.259657, 0.817292
dd 1.980609, -0.321183, 0.791901
dd 2.022826, -0.375618, 0.763594
dd 2.094620, -0.438437, 0.716473
dd 2.201241, -0.512707, 0.627495
dd 2.324586, -0.583188, 0.484215
dd 2.413717, -0.619039, 0.322226
dd 2.454196, -0.620748, 0.194312
dd 2.466464, -0.606161, 0.106190
dd 2.470784, -0.586895, 0.039754
dd 2.479919, -0.563965, -0.026942
dd 2.496389, -0.520886, -0.109671
dd 2.519424, -0.433337, -0.213863
dd 2.542352, -0.286338, -0.320462
dd 2.553234, -0.115231, -0.384741
dd 2.552465, 0.022471, -0.401189
dd 2.546401, 0.118340, -0.392160
dd 2.538947, 0.190318, -0.374636
dd 2.529910, 0.263161, -0.353253
dd 2.511384, 0.365841, -0.313842
dd 2.471437, 0.524959, -0.234765
dd 2.401918, 0.740010, -0.103019
dd 2.319036, 0.942890, 0.049747
dd 2.251982, 1.067719, 0.173710
dd 2.206317, 1.116345, 0.262676
dd 2.174467, 1.107975, 0.334084
dd 2.146587, 1.045289, 0.410600
dd 2.113662, 0.907906, 0.508420
dd 2.069818, 0.667684, 0.631709
dd 2.147028, 0.323832, 0.668139
dd 2.126569, 0.073362, 0.725448
dd 2.130197, -0.087301, 0.736174
dd 2.147102, -0.174870, 0.723451
dd 2.171559, -0.227038, 0.703854
dd 2.205571, -0.274060, 0.681816
dd 2.256588, -0.329266, 0.644519
dd 2.330066, -0.395596, 0.573116
dd 2.415845, -0.459845, 0.457061
dd 2.480652, -0.494235, 0.324903
dd 2.512829, -0.498151, 0.220031
dd 2.525041, -0.487072, 0.147571
dd 2.531048, -0.471487, 0.092976
dd 2.540013, -0.452833, 0.038423
dd 2.554215, -0.417808, -0.029001
dd 2.573282, -0.346642, -0.113768
dd 2.591975, -0.227156, -0.200428
dd 2.600820, -0.088075, -0.252676
dd 2.600195, 0.023855, -0.266045
dd 2.595266, 0.101780, -0.258706
dd 2.589207, 0.160286, -0.244462
dd 2.581952, 0.219694, -0.227102
dd 2.567602, 0.304714, -0.195227
dd 2.537359, 0.438949, -0.131453
dd 2.485425, 0.623804, -0.025397
dd 2.423865, 0.801891, 0.097417
dd 2.373211, 0.914302, 0.197008
dd 2.336601, 0.960838, 0.268492
dd 2.307326, 0.957725, 0.325946
dd 2.276474, 0.907876, 0.387671
dd 2.238026, 0.795067, 0.466878
dd 2.191199, 0.596233, 0.567197
dd 2.273049, 0.280771, 0.572532
dd 2.267326, 0.088067, 0.616882
dd 2.283368, -0.035761, 0.626123
dd 2.306624, -0.103574, 0.617458
dd 2.330586, -0.144442, 0.603425
dd 2.356013, -0.181872, 0.587501
dd 2.389249, -0.226447, 0.560097
dd 2.435251, -0.280701, 0.506921
dd 2.489609, -0.334098, 0.419713
dd 2.533026, -0.363765, 0.319727
dd 2.556768, -0.368518, 0.240019
dd 2.567570, -0.360718, 0.184797
dd 2.573878, -0.349022, 0.143212
dd 2.581734, -0.334947, 0.101841
dd 2.593022, -0.308535, 0.050879
dd 2.607642, -0.254877, -0.013084
dd 2.621775, -0.164791, -0.078429
dd 2.628443, -0.059933, -0.117821
dd 2.627972, 0.024455, -0.127900
dd 2.624256, 0.083206, -0.122367
dd 2.619688, 0.127316, -0.111628
dd 2.614282, 0.172246, -0.098554
dd 2.603968, 0.237456, -0.074636
dd 2.582754, 0.342151, -0.026913
dd 2.546856, 0.488682, 0.052313
dd 2.504583, 0.632337, 0.143938
dd 2.469135, 0.724886, 0.218190
dd 2.441896, 0.764965, 0.271492
dd 2.417412, 0.765247, 0.314390
dd 2.388318, 0.728450, 0.360592
dd 2.351005, 0.642587, 0.420093
dd 2.307731, 0.490133, 0.495802
dd 2.392468, 0.213307, 0.471349
dd 2.394763, 0.083018, 0.501494
dd 2.413763, -0.000838, 0.508350
dd 2.435793, -0.046958, 0.503183
dd 2.455160, -0.075039, 0.494338
dd 2.471896, -0.101116, 0.484207
dd 2.490664, -0.132546, 0.466473
dd 2.515290, -0.171211, 0.431602
dd 2.544880, -0.209753, 0.373921
dd 2.570270, -0.231786, 0.307360
dd 2.585699, -0.236070, 0.254070
dd 2.593868, -0.231243, 0.217058
dd 2.599169, -0.223516, 0.189201
dd 2.605071, -0.214170, 0.161598
dd 2.612925, -0.196641, 0.127703
dd 2.622779, -0.161036, 0.085229
dd 2.632182, -0.101262, 0.041867
dd 2.636606, -0.031688, 0.015729
dd 2.636293, 0.024305, 0.009041
dd 2.633827, 0.063287, 0.012713
dd 2.630797, 0.092555, 0.019838
dd 2.627250, 0.122455, 0.028504
dd 2.620723, 0.166419, 0.044302
dd 2.607644, 0.238078, 0.075743
dd 2.585871, 0.339801, 0.127848
dd 2.560420, 0.441012, 0.188035
dd 2.538622, 0.507316, 0.236779
dd 2.520776, 0.537045, 0.271775
dd 2.503016, 0.538883, 0.299974
dd 2.480048, 0.514962, 0.330420
dd 2.450064, 0.457481, 0.369764
dd 2.416346, 0.354726, 0.420045
dd 2.502556, 0.125531, 0.367917
dd 2.506535, 0.060146, 0.383118
dd 2.519810, 0.018001, 0.386838
dd 2.533758, -0.005269, 0.384562
dd 2.544930, -0.019568, 0.380417
dd 2.553120, -0.033008, 0.375624
dd 2.560841, -0.049374, 0.367089
dd 2.570228, -0.069688, 0.350085
dd 2.581793, -0.090150, 0.321725
dd 2.592716, -0.102112, 0.288799
dd 2.600173, -0.104753, 0.262331
dd 2.604670, -0.102535, 0.243905
dd 2.607806, -0.098740, 0.230043
dd 2.611038, -0.094128, 0.216360
dd 2.615082, -0.085482, 0.199608
dd 2.620013, -0.067923, 0.178646
dd 2.624662, -0.038446, 0.157259
dd 2.626843, -0.004135, 0.144370
dd 2.626689, 0.023477, 0.141071
dd 2.625473, 0.042701, 0.142882
dd 2.623979, 0.057134, 0.146396
dd 2.622249, 0.071920, 0.150665
dd 2.619178, 0.093928, 0.158423
dd 2.613194, 0.130290, 0.173822
dd 2.603412, 0.182555, 0.199302
dd 2.592076, 0.235222, 0.228699
dd 2.582132, 0.270208, 0.252492
dd 2.573437, 0.286335, 0.269577
dd 2.563971, 0.288012, 0.283360
dd 2.550932, 0.276447, 0.298276
dd 2.533703, 0.247861, 0.317614
dd 2.514736, 0.196442, 0.342432
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265237
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601440, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265237
dd 2.601441, 0.022070, 0.265236
dd 2.601441, 0.022070, 0.265237
dd 2.601441, 0.022070, 0.265237
test_faces:
dw 0, 32, 63
dd 0, 0, 0
dw 0, 63, 31
dd 0, 0, 0
dw 32, 0, 1
dd 0, 0, 0
dw 32, 1, 33
dd 0, 0, 0
dw 2, 34, 33
dd 0, 0, 0
dw 2, 33, 1
dd 0, 0, 0
dw 3, 35, 34
dd 0, 0, 0
dw 3, 34, 2
dd 0, 0, 0
dw 4, 36, 35
dd 0, 0, 0
dw 4, 35, 3
dd 0, 0, 0
dw 5, 37, 36
dd 0, 0, 0
dw 5, 36, 4
dd 0, 0, 0
dw 6, 38, 37
dd 0, 0, 0
dw 6, 37, 5
dd 0, 0, 0
dw 7, 39, 38
dd 0, 0, 0
dw 7, 38, 6
dd 0, 0, 0
dw 8, 40, 39
dd 0, 0, 0
dw 8, 39, 7
dd 0, 0, 0
dw 9, 41, 40
dd 0, 0, 0
dw 9, 40, 8
dd 0, 0, 0
dw 10, 42, 41
dd 0, 0, 0
dw 10, 41, 9
dd 0, 0, 0
dw 11, 43, 42
dd 0, 0, 0
dw 11, 42, 10
dd 0, 0, 0
dw 12, 44, 43
dd 0, 0, 0
dw 12, 43, 11
dd 0, 0, 0
dw 13, 45, 44
dd 0, 0, 0
dw 13, 44, 12
dd 0, 0, 0
dw 14, 46, 45
dd 0, 0, 0
dw 14, 45, 13
dd 0, 0, 0
dw 15, 47, 46
dd 0, 0, 0
dw 15, 46, 14
dd 0, 0, 0
dw 16, 48, 47
dd 0, 0, 0
dw 16, 47, 15
dd 0, 0, 0
dw 17, 49, 48
dd 0, 0, 0
dw 17, 48, 16
dd 0, 0, 0
dw 18, 50, 49
dd 0, 0, 0
dw 18, 49, 17
dd 0, 0, 0
dw 19, 51, 50
dd 0, 0, 0
dw 19, 50, 18
dd 0, 0, 0
dw 20, 52, 51
dd 0, 0, 0
dw 20, 51, 19
dd 0, 0, 0
dw 21, 53, 52
dd 0, 0, 0
dw 21, 52, 20
dd 0, 0, 0
dw 22, 54, 53
dd 0, 0, 0
dw 22, 53, 21
dd 0, 0, 0
dw 23, 55, 54
dd 0, 0, 0
dw 23, 54, 22
dd 0, 0, 0
dw 24, 56, 55
dd 0, 0, 0
dw 24, 55, 23
dd 0, 0, 0
dw 25, 57, 56
dd 0, 0, 0
dw 25, 56, 24
dd 0, 0, 0
dw 26, 58, 57
dd 0, 0, 0
dw 26, 57, 25
dd 0, 0, 0
dw 27, 59, 58
dd 0, 0, 0
dw 27, 58, 26
dd 0, 0, 0
dw 28, 60, 59
dd 0, 0, 0
dw 28, 59, 27
dd 0, 0, 0
dw 29, 61, 60
dd 0, 0, 0
dw 29, 60, 28
dd 0, 0, 0
dw 30, 62, 61
dd 0, 0, 0
dw 30, 61, 29
dd 0, 0, 0
dw 31, 63, 62
dd 0, 0, 0
dw 31, 62, 30
dd 0, 0, 0
dw 32, 64, 95
dd 0, 0, 0
dw 32, 95, 63
dd 0, 0, 0
dw 33, 65, 64
dd 0, 0, 0
dw 33, 64, 32
dd 0, 0, 0
dw 34, 66, 65
dd 0, 0, 0
dw 34, 65, 33
dd 0, 0, 0
dw 35, 67, 66
dd 0, 0, 0
dw 35, 66, 34
dd 0, 0, 0
dw 36, 68, 67
dd 0, 0, 0
dw 36, 67, 35
dd 0, 0, 0
dw 37, 69, 68
dd 0, 0, 0
dw 37, 68, 36
dd 0, 0, 0
dw 38, 70, 69
dd 0, 0, 0
dw 38, 69, 37
dd 0, 0, 0
dw 39, 71, 70
dd 0, 0, 0
dw 39, 70, 38
dd 0, 0, 0
dw 40, 72, 71
dd 0, 0, 0
dw 40, 71, 39
dd 0, 0, 0
dw 41, 73, 72
dd 0, 0, 0
dw 41, 72, 40
dd 0, 0, 0
dw 42, 74, 73
dd 0, 0, 0
dw 42, 73, 41
dd 0, 0, 0
dw 43, 75, 74
dd 0, 0, 0
dw 43, 74, 42
dd 0, 0, 0
dw 44, 76, 75
dd 0, 0, 0
dw 44, 75, 43
dd 0, 0, 0
dw 45, 77, 76
dd 0, 0, 0
dw 45, 76, 44
dd 0, 0, 0
dw 46, 78, 77
dd 0, 0, 0
dw 46, 77, 45
dd 0, 0, 0
dw 47, 79, 78
dd 0, 0, 0
dw 47, 78, 46
dd 0, 0, 0
dw 48, 80, 79
dd 0, 0, 0
dw 48, 79, 47
dd 0, 0, 0
dw 49, 81, 80
dd 0, 0, 0
dw 49, 80, 48
dd 0, 0, 0
dw 50, 82, 81
dd 0, 0, 0
dw 50, 81, 49
dd 0, 0, 0
dw 51, 83, 82
dd 0, 0, 0
dw 51, 82, 50
dd 0, 0, 0
dw 52, 84, 83
dd 0, 0, 0
dw 52, 83, 51
dd 0, 0, 0
dw 53, 85, 84
dd 0, 0, 0
dw 53, 84, 52
dd 0, 0, 0
dw 54, 86, 85
dd 0, 0, 0
dw 54, 85, 53
dd 0, 0, 0
dw 55, 87, 86
dd 0, 0, 0
dw 55, 86, 54
dd 0, 0, 0
dw 56, 88, 87
dd 0, 0, 0
dw 56, 87, 55
dd 0, 0, 0
dw 57, 89, 88
dd 0, 0, 0
dw 57, 88, 56
dd 0, 0, 0
dw 58, 90, 89
dd 0, 0, 0
dw 58, 89, 57
dd 0, 0, 0
dw 59, 91, 90
dd 0, 0, 0
dw 59, 90, 58
dd 0, 0, 0
dw 60, 92, 91
dd 0, 0, 0
dw 60, 91, 59
dd 0, 0, 0
dw 61, 93, 92
dd 0, 0, 0
dw 61, 92, 60
dd 0, 0, 0
dw 62, 94, 93
dd 0, 0, 0
dw 62, 93, 61
dd 0, 0, 0
dw 63, 95, 94
dd 0, 0, 0
dw 63, 94, 62
dd 0, 0, 0
dw 64, 96, 127
dd 0, 0, 0
dw 64, 127, 95
dd 0, 0, 0
dw 65, 97, 96
dd 0, 0, 0
dw 65, 96, 64
dd 0, 0, 0
dw 66, 98, 97
dd 0, 0, 0
dw 66, 97, 65
dd 0, 0, 0
dw 67, 99, 98
dd 0, 0, 0
dw 67, 98, 66
dd 0, 0, 0
dw 68, 100, 99
dd 0, 0, 0
dw 68, 99, 67
dd 0, 0, 0
dw 69, 101, 100
dd 0, 0, 0
dw 69, 100, 68
dd 0, 0, 0
dw 70, 102, 101
dd 0, 0, 0
dw 70, 101, 69
dd 0, 0, 0
dw 71, 103, 102
dd 0, 0, 0
dw 71, 102, 70
dd 0, 0, 0
dw 72, 104, 103
dd 0, 0, 0
dw 72, 103, 71
dd 0, 0, 0
dw 73, 105, 104
dd 0, 0, 0
dw 73, 104, 72
dd 0, 0, 0
dw 74, 106, 105
dd 0, 0, 0
dw 74, 105, 73
dd 0, 0, 0
dw 75, 107, 106
dd 0, 0, 0
dw 75, 106, 74
dd 0, 0, 0
dw 76, 108, 107
dd 0, 0, 0
dw 76, 107, 75
dd 0, 0, 0
dw 77, 109, 108
dd 0, 0, 0
dw 77, 108, 76
dd 0, 0, 0
dw 78, 110, 109
dd 0, 0, 0
dw 78, 109, 77
dd 0, 0, 0
dw 79, 111, 110
dd 0, 0, 0
dw 79, 110, 78
dd 0, 0, 0
dw 80, 112, 111
dd 0, 0, 0
dw 80, 111, 79
dd 0, 0, 0
dw 81, 113, 112
dd 0, 0, 0
dw 81, 112, 80
dd 0, 0, 0
dw 82, 114, 113
dd 0, 0, 0
dw 82, 113, 81
dd 0, 0, 0
dw 83, 115, 114
dd 0, 0, 0
dw 83, 114, 82
dd 0, 0, 0
dw 84, 116, 115
dd 0, 0, 0
dw 84, 115, 83
dd 0, 0, 0
dw 85, 117, 116
dd 0, 0, 0
dw 85, 116, 84
dd 0, 0, 0
dw 86, 118, 117
dd 0, 0, 0
dw 86, 117, 85
dd 0, 0, 0
dw 87, 119, 118
dd 0, 0, 0
dw 87, 118, 86
dd 0, 0, 0
dw 88, 120, 119
dd 0, 0, 0
dw 88, 119, 87
dd 0, 0, 0
dw 89, 121, 120
dd 0, 0, 0
dw 89, 120, 88
dd 0, 0, 0
dw 90, 122, 121
dd 0, 0, 0
dw 90, 121, 89
dd 0, 0, 0
dw 91, 123, 122
dd 0, 0, 0
dw 91, 122, 90
dd 0, 0, 0
dw 92, 124, 123
dd 0, 0, 0
dw 92, 123, 91
dd 0, 0, 0
dw 93, 125, 124
dd 0, 0, 0
dw 93, 124, 92
dd 0, 0, 0
dw 94, 126, 125
dd 0, 0, 0
dw 94, 125, 93
dd 0, 0, 0
dw 95, 127, 126
dd 0, 0, 0
dw 95, 126, 94
dd 0, 0, 0
dw 96, 128, 159
dd 0, 0, 0
dw 96, 159, 127
dd 0, 0, 0
dw 97, 129, 128
dd 0, 0, 0
dw 97, 128, 96
dd 0, 0, 0
dw 98, 130, 129
dd 0, 0, 0
dw 98, 129, 97
dd 0, 0, 0
dw 99, 131, 130
dd 0, 0, 0
dw 99, 130, 98
dd 0, 0, 0
dw 100, 132, 131
dd 0, 0, 0
dw 100, 131, 99
dd 0, 0, 0
dw 101, 133, 132
dd 0, 0, 0
dw 101, 132, 100
dd 0, 0, 0
dw 102, 134, 133
dd 0, 0, 0
dw 102, 133, 101
dd 0, 0, 0
dw 103, 135, 134
dd 0, 0, 0
dw 103, 134, 102
dd 0, 0, 0
dw 104, 136, 135
dd 0, 0, 0
dw 104, 135, 103
dd 0, 0, 0
dw 105, 137, 136
dd 0, 0, 0
dw 105, 136, 104
dd 0, 0, 0
dw 106, 138, 137
dd 0, 0, 0
dw 106, 137, 105
dd 0, 0, 0
dw 107, 139, 138
dd 0, 0, 0
dw 107, 138, 106
dd 0, 0, 0
dw 108, 140, 139
dd 0, 0, 0
dw 108, 139, 107
dd 0, 0, 0
dw 109, 141, 140
dd 0, 0, 0
dw 109, 140, 108
dd 0, 0, 0
dw 110, 142, 141
dd 0, 0, 0
dw 110, 141, 109
dd 0, 0, 0
dw 111, 143, 142
dd 0, 0, 0
dw 111, 142, 110
dd 0, 0, 0
dw 112, 144, 143
dd 0, 0, 0
dw 112, 143, 111
dd 0, 0, 0
dw 113, 145, 144
dd 0, 0, 0
dw 113, 144, 112
dd 0, 0, 0
dw 114, 146, 145
dd 0, 0, 0
dw 114, 145, 113
dd 0, 0, 0
dw 115, 147, 146
dd 0, 0, 0
dw 115, 146, 114
dd 0, 0, 0
dw 116, 148, 147
dd 0, 0, 0
dw 116, 147, 115
dd 0, 0, 0
dw 117, 149, 148
dd 0, 0, 0
dw 117, 148, 116
dd 0, 0, 0
dw 118, 150, 149
dd 0, 0, 0
dw 118, 149, 117
dd 0, 0, 0
dw 119, 151, 150
dd 0, 0, 0
dw 119, 150, 118
dd 0, 0, 0
dw 120, 152, 151
dd 0, 0, 0
dw 120, 151, 119
dd 0, 0, 0
dw 121, 153, 152
dd 0, 0, 0
dw 121, 152, 120
dd 0, 0, 0
dw 122, 154, 153
dd 0, 0, 0
dw 122, 153, 121
dd 0, 0, 0
dw 123, 155, 154
dd 0, 0, 0
dw 123, 154, 122
dd 0, 0, 0
dw 124, 156, 155
dd 0, 0, 0
dw 124, 155, 123
dd 0, 0, 0
dw 125, 157, 156
dd 0, 0, 0
dw 125, 156, 124
dd 0, 0, 0
dw 126, 158, 157
dd 0, 0, 0
dw 126, 157, 125
dd 0, 0, 0
dw 127, 159, 158
dd 0, 0, 0
dw 127, 158, 126
dd 0, 0, 0
dw 128, 160, 191
dd 0, 0, 0
dw 128, 191, 159
dd 0, 0, 0
dw 129, 161, 160
dd 0, 0, 0
dw 129, 160, 128
dd 0, 0, 0
dw 130, 162, 161
dd 0, 0, 0
dw 130, 161, 129
dd 0, 0, 0
dw 131, 163, 162
dd 0, 0, 0
dw 131, 162, 130
dd 0, 0, 0
dw 132, 164, 163
dd 0, 0, 0
dw 132, 163, 131
dd 0, 0, 0
dw 133, 165, 164
dd 0, 0, 0
dw 133, 164, 132
dd 0, 0, 0
dw 134, 166, 165
dd 0, 0, 0
dw 134, 165, 133
dd 0, 0, 0
dw 135, 167, 166
dd 0, 0, 0
dw 135, 166, 134
dd 0, 0, 0
dw 136, 168, 167
dd 0, 0, 0
dw 136, 167, 135
dd 0, 0, 0
dw 137, 169, 168
dd 0, 0, 0
dw 137, 168, 136
dd 0, 0, 0
dw 138, 170, 169
dd 0, 0, 0
dw 138, 169, 137
dd 0, 0, 0
dw 139, 171, 170
dd 0, 0, 0
dw 139, 170, 138
dd 0, 0, 0
dw 140, 172, 171
dd 0, 0, 0
dw 140, 171, 139
dd 0, 0, 0
dw 141, 173, 172
dd 0, 0, 0
dw 141, 172, 140
dd 0, 0, 0
dw 142, 174, 173
dd 0, 0, 0
dw 142, 173, 141
dd 0, 0, 0
dw 143, 175, 174
dd 0, 0, 0
dw 143, 174, 142
dd 0, 0, 0
dw 144, 176, 175
dd 0, 0, 0
dw 144, 175, 143
dd 0, 0, 0
dw 145, 177, 176
dd 0, 0, 0
dw 145, 176, 144
dd 0, 0, 0
dw 146, 178, 177
dd 0, 0, 0
dw 146, 177, 145
dd 0, 0, 0
dw 147, 179, 178
dd 0, 0, 0
dw 147, 178, 146
dd 0, 0, 0
dw 148, 180, 179
dd 0, 0, 0
dw 148, 179, 147
dd 0, 0, 0
dw 149, 181, 180
dd 0, 0, 0
dw 149, 180, 148
dd 0, 0, 0
dw 150, 182, 181
dd 0, 0, 0
dw 150, 181, 149
dd 0, 0, 0
dw 151, 183, 182
dd 0, 0, 0
dw 151, 182, 150
dd 0, 0, 0
dw 152, 184, 183
dd 0, 0, 0
dw 152, 183, 151
dd 0, 0, 0
dw 153, 185, 184
dd 0, 0, 0
dw 153, 184, 152
dd 0, 0, 0
dw 154, 186, 185
dd 0, 0, 0
dw 154, 185, 153
dd 0, 0, 0
dw 155, 187, 186
dd 0, 0, 0
dw 155, 186, 154
dd 0, 0, 0
dw 156, 188, 187
dd 0, 0, 0
dw 156, 187, 155
dd 0, 0, 0
dw 157, 189, 188
dd 0, 0, 0
dw 157, 188, 156
dd 0, 0, 0
dw 158, 190, 189
dd 0, 0, 0
dw 158, 189, 157
dd 0, 0, 0
dw 159, 191, 190
dd 0, 0, 0
dw 159, 190, 158
dd 0, 0, 0
dw 160, 192, 223
dd 0, 0, 0
dw 160, 223, 191
dd 0, 0, 0
dw 161, 193, 192
dd 0, 0, 0
dw 161, 192, 160
dd 0, 0, 0
dw 162, 194, 193
dd 0, 0, 0
dw 162, 193, 161
dd 0, 0, 0
dw 163, 195, 194
dd 0, 0, 0
dw 163, 194, 162
dd 0, 0, 0
dw 164, 196, 195
dd 0, 0, 0
dw 164, 195, 163
dd 0, 0, 0
dw 165, 197, 196
dd 0, 0, 0
dw 165, 196, 164
dd 0, 0, 0
dw 166, 198, 197
dd 0, 0, 0
dw 166, 197, 165
dd 0, 0, 0
dw 167, 199, 198
dd 0, 0, 0
dw 167, 198, 166
dd 0, 0, 0
dw 168, 200, 199
dd 0, 0, 0
dw 168, 199, 167
dd 0, 0, 0
dw 169, 201, 200
dd 0, 0, 0
dw 169, 200, 168
dd 0, 0, 0
dw 170, 202, 201
dd 0, 0, 0
dw 170, 201, 169
dd 0, 0, 0
dw 171, 203, 202
dd 0, 0, 0
dw 171, 202, 170
dd 0, 0, 0
dw 172, 204, 203
dd 0, 0, 0
dw 172, 203, 171
dd 0, 0, 0
dw 173, 205, 204
dd 0, 0, 0
dw 173, 204, 172
dd 0, 0, 0
dw 174, 206, 205
dd 0, 0, 0
dw 174, 205, 173
dd 0, 0, 0
dw 175, 207, 206
dd 0, 0, 0
dw 175, 206, 174
dd 0, 0, 0
dw 176, 208, 207
dd 0, 0, 0
dw 176, 207, 175
dd 0, 0, 0
dw 177, 209, 208
dd 0, 0, 0
dw 177, 208, 176
dd 0, 0, 0
dw 178, 210, 209
dd 0, 0, 0
dw 178, 209, 177
dd 0, 0, 0
dw 179, 211, 210
dd 0, 0, 0
dw 179, 210, 178
dd 0, 0, 0
dw 180, 212, 211
dd 0, 0, 0
dw 180, 211, 179
dd 0, 0, 0
dw 181, 213, 212
dd 0, 0, 0
dw 181, 212, 180
dd 0, 0, 0
dw 182, 214, 213
dd 0, 0, 0
dw 182, 213, 181
dd 0, 0, 0
dw 183, 215, 214
dd 0, 0, 0
dw 183, 214, 182
dd 0, 0, 0
dw 184, 216, 215
dd 0, 0, 0
dw 184, 215, 183
dd 0, 0, 0
dw 185, 217, 216
dd 0, 0, 0
dw 185, 216, 184
dd 0, 0, 0
dw 186, 218, 217
dd 0, 0, 0
dw 186, 217, 185
dd 0, 0, 0
dw 187, 219, 218
dd 0, 0, 0
dw 187, 218, 186
dd 0, 0, 0
dw 188, 220, 219
dd 0, 0, 0
dw 188, 219, 187
dd 0, 0, 0
dw 189, 221, 220
dd 0, 0, 0
dw 189, 220, 188
dd 0, 0, 0
dw 190, 222, 221
dd 0, 0, 0
dw 190, 221, 189
dd 0, 0, 0
dw 191, 223, 222
dd 0, 0, 0
dw 191, 222, 190
dd 0, 0, 0
dw 192, 224, 255
dd 0, 0, 0
dw 192, 255, 223
dd 0, 0, 0
dw 193, 225, 224
dd 0, 0, 0
dw 193, 224, 192
dd 0, 0, 0
dw 194, 226, 225
dd 0, 0, 0
dw 194, 225, 193
dd 0, 0, 0
dw 195, 227, 226
dd 0, 0, 0
dw 195, 226, 194
dd 0, 0, 0
dw 196, 228, 227
dd 0, 0, 0
dw 196, 227, 195
dd 0, 0, 0
dw 197, 229, 228
dd 0, 0, 0
dw 197, 228, 196
dd 0, 0, 0
dw 198, 230, 229
dd 0, 0, 0
dw 198, 229, 197
dd 0, 0, 0
dw 199, 231, 230
dd 0, 0, 0
dw 199, 230, 198
dd 0, 0, 0
